permalink,tweet_nonce,tweet_id,user_id,username,fullname,posted_time,reply_count,retweet_count,favorite_count,body
https://twitter.com/HulkHogan/status/960152768450265088,960152768450265088-2cfd7ec1-1d7b-46e5-afae-0e3d45a52808,960152768450265088,179932936,@HulkHogan,Hulk Hogan,1517753233,0,0,0,"Super Bowl Sunday at N Beach,but it’s really”Leg Day Brother”!!!   Biggest decision of the day is should I pound Miller Lights in the can,”out of the can and into the Man” ,”or get crunk with some frozen cold Modelo! Maby a taste test in a while,”only on facebooklive today lol HH"
https://twitter.com/sarahkendzior/status/959672045234802689,959672045234802689-a4404b11-d073-491e-aa07-c9b822033e48,959672045234802689,47475039,@sarahkendzior,Sarah Kendzior,1517638620,0,0,0,Trump Might Test a Nuke 'for Political Purposes' http://www.esquire.com/news-politics/politics/a16432584/trump-test-nuclear-weapon-politics/ …
https://twitter.com/MazeRunnerMovie/status/959607822060158976,959607822060158976-d13112b5-5e6a-43f6-b030-c0c92eca8feb,959607822060158976,785493949,@MazeRunnerMovie,The Death Cure,1517623308,0,0,0,"Thomas and Newt’s friendship is put to the test in #DeathCure, in theaters now. http://MazeRunnerTickets.com pic.twitter.com/hQxGrRFjjV"
https://twitter.com/ErebusMsr/status/960261138423472128,960261138423472128-1bbd7289-2538-42a5-9bc7-0b89f6d06f10,960261138423472128,734354475314466816,@ErebusMsr,SOUDE,1517779070,1,3,9,We even got pap pics of B when she peed on pregnancy test
https://twitter.com/PVPLive/status/960259181088567296,960259181088567296-5076fafa-9064-440d-a5b9-17fd0bca2f47,960259181088567296,1129882992,@PVPLive,PvP Live,1517778604,3,2,11,Let us spell somethin out for you. F. R. E. E. There's no cost to you. Join up and test out the future of online tournaments!PS4: http://pvp.live/5Ej8 XB1: http://pvp.live/VdTb4yK pic.twitter.com/pxPTnaw77q
https://twitter.com/itvnews/status/960249746949591047,960249746949591047-ccbd5ce8-ccf8-4bb5-bc43-75d6eb856e5f,960249746949591047,21866939,@itvnews,ITV News,1517776354,4,22,15,Thousands of cervical cancer screening test samples are being reviewed after an issue was discovered in a laboratory in England's South East http://www.itv.com/news/2018-02-04/more-than-2-000-cervical-screening-tests-reviewed-after-laboratory-error/ …pic.twitter.com/wHfqpoLJzf
https://twitter.com/russliquid/status/960225203002527744,960225203002527744-2cae56bb-e4bd-4eb2-a7c7-28ed7faca704,960225203002527744,26459251,@russliquid,the RusS LiQuiD TeSt,1517770503,2,4,40,Superbowl should b a weed holiday.
https://twitter.com/SInow/status/960228217666719745,960228217666719745-085b16dd-217e-434a-a95f-18980fb66a8e,960228217666719745,28370738,@SInow,Sports Illustrated,1517771221,3,31,88,"We asked the Pats who said it: Bill Belichick or Squidward?SpongeBob fans and #Patriots fans, test your knowledge  pic.twitter.com/Tdwubl489O"
https://twitter.com/BigCheds/status/960259694282661888,960259694282661888-b0c7c0b3-e775-4f1f-8f3f-3c4ff3f98b32,960259694282661888,129935623,@BigCheds,Cheds Trading [LTC],1517778726,5,2,11,$BTC #bitcoin critical support area test pic.twitter.com/EI2ZVJjPUD
https://twitter.com/MolMollieveitch/status/960253498872008706,960253498872008706-40520ab5-97c2-4f1c-be43-43ce80ba1bff,960253498872008706,2617741312,@MolMollieveitch,Molllllie  🌻,1517777249,3,1,5,Driving test approaching. Failure approaching !!!!!!!!!!!!!!!!!!
https://twitter.com/oaktownbrown12/status/960240383320997888,960240383320997888-92aa4fdb-055f-4f4a-bd34-746c9c5ed56c,960240383320997888,3162948000,@oaktownbrown12@jenbrea,Scott Brown,1517774122,1,8,16,"Agreed. Always found it amusing that doctors don’t believe in ME/CFS because there’s no definitive test or cause, so they diagnose you with something else that has no definitive test or cause. https://twitter.com/jenbrea/status/960203093576003584 …"
https://twitter.com/USGA/status/960221565660139521,960221565660139521-faf06055-08ca-48b1-8c8f-01e6e45160cd,960221565660139521,16257130,@USGA,USGA,1517769635,1,4,23,"On this day in 1912, 1939 @usopengolf champion Byron Nelson was born. The machine that the USGA used for many years to test golf balls with, ""Iron Byron,” was modeled after the legend’s swing. pic.twitter.com/lkFdBcANHb"
https://twitter.com/nocopoutuk/status/960251260946599938,960251260946599938-284cb784-af65-4537-a12d-2ec7e647c817,960251260946599938,2901033340,@nocopoutuk,Alien destruction,1517776715,2,4,6,"May to be ‘ousted by Brexit dream team of Boris, Mogg and Gove’ if she fails Brexit test http://shr.gs/OjuW1ia "
https://twitter.com/Purrcules/status/960262204103778304,960262204103778304-243e3cd8-23fb-4a93-bc67-5a426240edb5,960262204103778304,405525280,@Purrcules,Big Kitty Committee  🐾,1517779324,5,0,5,So I did a DNA test and it turns out I'm actually 0% big cat. :/
https://twitter.com/NASA_SLS/status/960257018685722624,960257018685722624-eaab01dd-21ce-4585-a761-261b0aa664ff,960257018685722624,467739426,@NASA_SLS,NASA_SLS,1517778088,0,6,32,"WATCH: The second #NASASLS RS-25 engine test of 2018, the Super Blue Blood Moon and more this week at @NASA! READ MORE >> https://go.nasa.gov/2FCZeCs #TWANpic.twitter.com/n9EsETh0pp"
https://twitter.com/PiFitti/status/960260846692704258,960260846692704258-47051c45-40cc-43cb-a02d-ff83a0b38b6e,960260846692704258,156997331,@PiFitti@Motorsport,Pietro Fittipaldi,1517779001,1,3,13,Thank you @DaleCoyneRacing @escuderiatelmex @IndyCar for another opportunity to test this amazing car. Looking forward to it!  https://twitter.com/motorsport/status/960254808421670912 …
https://twitter.com/AllConcussion/status/960261515109527552,960261515109527552-76cc5512-550a-4eb0-83a7-83b8e2c0507b,960261515109527552,262408822,@AllConcussion@Chartel77,All Concussion,1517779160,0,0,1,Have you ever had a full battery neuropsych test? That provides an assessment of your cognitive abilities. It takes a full day to day & 1/2 to complete.
https://twitter.com/Motorsport/status/960254808421670912,960254808421670912-6ea4b4d2-0759-405b-85aa-61c91b4aa58e,960254808421670912,36339032,@Motorsport,Motorsport.com,1517777561,0,10,21,Pietro Fittipaldi to run rookie oval @IndyCar test at Phoenix @ISMRaceway this week - http://bit.ly/2BUTTE7  @PiFitti @DaleCoyneRacingpic.twitter.com/bgAvJDCIkg
https://twitter.com/haiitsaubree/status/960260876774330369,960260876774330369-8a96c4f6-c4d3-4f57-8e27-802ffba88991,960260876774330369,439581952,@haiitsaubree,A 🌹,1517779008,0,2,1,The real test of a relationship and person is how they handle you at your worst.
https://twitter.com/abbeyclements/status/960240267877109761,960240267877109761-f7bef50e-0079-405a-8f6d-6786cb52b4e5,960240267877109761,222319683,@abbeyclements,Abbey Clements,1517774094,2,15,37,"""It's a sad reality"" indeed. But DO NOT normalize school shootings. We can do much more to keep American children safe than buying bullet-proof backpacks (that don't claim to work on assault weapons). Join @MomsDemand & be a part of the real solution.http://www.kctv5.com/story/37372240/bulletproof-panels-for-students-backpacks-put-to-the-test …"
https://twitter.com/Omojuwa/status/960225352319750144,960225352319750144-006de970-2560-45d0-b8aa-8a1beed75e8e,960225352319750144,115628224,@Omojuwa,JJ. Omojuwa,1517770538,5,15,22,"If I didn’t know better, I’d say it smells like a coup. Meanwhile, the Aso Rock cabal should kill the Babagana Kingibe idea. It is dead on arrival. You can test it. DOA!"
https://twitter.com/irishexaminer/status/960238606211305473,960238606211305473-6a5c516d-82b2-44e9-944e-bf224edab6d8,960238606211305473,19903360,@irishexaminer,Irish Examiner,1517773698,11,6,8,Sinn Féin leaders 'face test' after Gerry Kelly apparently cuts clamp from car http://www.irishexaminer.com/breakingnews/ireland/sinn-fein-leaders-face-test-after-gerry-kelly-apparently-cuts-clamp-from-car-826266.html …pic.twitter.com/epQurBYZhE
https://twitter.com/DanNerdCubed/status/960236947582136320,960236947582136320-bb2105bc-a41c-4b5e-b9e1-7bff98a394c4,960236947582136320,40542150,@DanNerdCubed,Daniel Hardcastle,1517773303,7,4,241,17 test recording on new type of mic. All good. Recorded a video. Muffled as shit and peaky. *sigh*
https://twitter.com/aaliyahbic/status/960261927183241216,960261927183241216-98cabdfe-c6f7-4d22-81ec-79dd510ffd2d,960261927183241216,612192584,@aaliyahbic,gumball waterson,1517779258,2,0,8,Im in disbelief that she saw a postive pregnancy test and was happy i would’ve grabbed the closest sharp object
https://twitter.com/avspacemuseum/status/960256789412540418,960256789412540418-2dcc5089-1a77-4da1-9019-6773b244f2f8,960256789412540418,320419369,@avspacemuseum,#AvSpaceMuseum,1517778033,0,3,6,"Avro line crew congratulating Chief test pilot Janusz Zurakowski on a successful first flight in the Avro CF-105 Arrow RL201. Malton, Ontario. http://ow.ly/O7R230dpDk8 pic.twitter.com/xi0tZkQ6r3"
https://twitter.com/painandcats_/status/960249562236567552,960249562236567552-80ec3111-834f-4d8d-94e0-a14d71dca67e,960249562236567552,4871029499,@painandcats_,Laura  ♿️ 🏳️‍🌈 🌞,1517776310,1,1,4,"It's really easy to say you graduate students with 100% whatever-test-scores and 100% admittance to college when you literally kick out those who aren't meeting up with these ridiculous, unfounded standards."
https://twitter.com/forschungstorte/status/960252336101838850,960252336101838850-b689bc5f-a81b-4a0e-bc4c-1db9b886ab4c,960252336101838850,19395255,@forschungstorte,Elle Nerdinger  🇪🇺,1517776972,5,1,19,Makeup Test Selfie Extravaganza. ;) #glitterlipspic.twitter.com/Wdurnwzfwn
https://twitter.com/linuxfoundation/status/960252909710659584,960252909710659584-df4f6ced-e899-4c92-a477-cede19ea0f71,960252909710659584,14706299,@linuxfoundation,The Linux Foundation,1517777108,0,7,12,"This free guide for those seeking Linux Foundation certification will provide some critical things to keep in mind on test day, helpful hacks, & more! http://bit.ly/2apr3UJ  To #learnLinux, prepare!pic.twitter.com/vUKYa8Yp8t"
https://twitter.com/FraginalsIdania/status/960250765783764995,960250765783764995-6c003a3a-9e2e-4bdd-8c8b-5525d3a27f6e,960250765783764995,891424911457169414,@FraginalsIdania@DaShanneStokes,Idania fraginals,1517776597,1,2,1,Act of war? He was elected like the other 44 Presidents before him. Right?  Bigot? Reducing a medal for his work with Rosa Park? Unstable?  Did you read about his neuropsychological test? A genius.  Lying?  I would call it exaggerations because the OBOMIT REGIME were real liers.
https://twitter.com/FunniestVines/status/960222172533940234,960222172533940234-10309c10-5266-4dc5-9f3c-71ab82154b62,960222172533940234,585937668,@FunniestVines,Funniest Vines,1517769780,1,17,61,me when a test asks me for my name pic.twitter.com/XJjfTsayzX
https://twitter.com/Yids_/status/960257882607509516,960257882607509516-f290443d-cd6c-4fd3-9566-ebe2e0417d62,960257882607509516,2983904698,@Yids_@MrDtAFC,Yid,1517778294,0,2,3,"See you on Saturday you fruitcake, I’m going to test your chin https://twitter.com/mrdtafc/status/960238758116384769 …"
https://twitter.com/omariospizza/status/960244102238556162,960244102238556162-6c16f0fb-37c4-4f4a-bc0f-7e5ad78c5829,960244102238556162,348868623,@omariospizza,عمر طاوع,1517775009,2,2,47,If I don’t see at least one gay couple in a super bowl commercial I’m gonna boycott the entire sport don’t test me on this
https://twitter.com/SIUC_Ques/status/960249360733868034,960249360733868034-6c14a62c-80d8-487b-9470-fd02747ec03f,960249360733868034,755465950061858816,@SIUC_Ques,Killa OΘ,1517776262,0,6,2,"BHM Day 4 Ruby Bridges, Civil Rights activists born in Mississippi. She was given a test in kindergarten that would determine if she could attend an all white school. The test was purposely set up for her to fail but she passed the test and became the 1st AA to split segregation pic.twitter.com/sLbkztNk2s"
https://twitter.com/KatieOsgood_/status/960242351779311616,960242351779311616-83b5a6ce-b956-4643-99ed-c891b04bb017,960242351779311616,32882761,@KatieOsgood_,Katie Osgood,1517774591,1,6,7,"#BlackLivesMatterAtSchool When Black, high-poverty schools are allowed to experience joy and free expression in their schools. Most of the assemblies in my school center on test sores, after school is more test-prep. Kids hate the experience of school. Can you blame them?"
https://twitter.com/Ayesha_Insafian/status/960229347960541184,960229347960541184-9573ed31-2ad7-45d1-a5a7-46d2098769f7,960229347960541184,873821156,@Ayesha_Insafian,Ayesha,1517771491,6,3,10,My test is on Sunday and am here wasting my time on twitter Sabashhhh ayyy
https://twitter.com/Coop1411/status/960257514859360256,960257514859360256-07574637-70a9-4d0b-9028-4a5792a82be1,960257514859360256,271707415,@Coop1411@Kayy_Haven,jboogie3x,1517778206,2,1,2,Stop tweeting yo feeling and help a nigga pass a test or something
https://twitter.com/SkySportsNFL/status/960261478271143937,960261478271143937-8a1ae75a-8925-4fe1-bfa0-e5a1494739c5,960261478271143937,304321930,@SkySportsNFL,Sky Sports NFL,1517779151,0,2,10,Do you know your Tom Bradys from your Nick Foles? Put your NFL knowledge to the test with our ultimate #SuperBowl quiz! http://skysports.tv/SUkjvX pic.twitter.com/JLW5emqkHi
https://twitter.com/dreamchasr717/status/960256495995834369,960256495995834369-8c5e6bd7-4688-442e-9c1c-3642acb5463e,960256495995834369,2914894173,@dreamchasr717,Aquarius.,1517777964,1,1,0,Women will forever test you and then try to shape you and Boom no more manhood
https://twitter.com/Shoot4Education/status/960246902343262208,960246902343262208-7ca0752e-b666-4ce2-91cb-b39ae0fb9ef7,960246902343262208,915494270,@Shoot4Education,Shoot4EducationShoot4Education,1517775676,0,3,1,"@BisforBerkshire We need to Teach to the child, not to the test.  2 moving & inspirational minutes with Jesse Hagopian TEACH WHAT MATTERS! pic.twitter.com/pAHUtbLpC0"
https://twitter.com/aspectasylumx/status/960258724236578818,960258724236578818-e70e4dcb-e5b3-411d-9ee7-8223632ef855,960258724236578818,704065145262231556,@aspectasylumx@360th,aspect asylum⛥ [卐],1517778495,1,2,0,Is that a pregnancy test?
https://twitter.com/physorg_com/status/960234555805519872,960234555805519872-f62ceb0a-1201-4889-8652-8ce689568773,960234555805519872,17248121,@physorg_com,Phys.org,1517772733,6,81,332,#SpaceX's hot new monster #rocket ready for first test flight https://phys.org/news/2018-02-spacex-hot-monster-rocket-ready.html …
https://twitter.com/_MissHill/status/960224875511209984,960224875511209984-cac35c32-960a-4ca7-b08b-4be039721a17,960224875511209984,935111473889718273,@_MissHill,the aloof girl,1517770425,1,2,6,Imagination and curiousity opens up a universe of possibilities to what is out there and bolsters a craving to comprehend it better and test common knowledge.
https://twitter.com/ClaytonTumas/status/960219618639011840,960219618639011840-9e66e805-80c3-4985-bd7e-f84bfa19e366,960219618639011840,942916860101779457,@ClaytonTumas,Clayton Tumas,1517769171,0,17,40,Teacher: Did you do last nights homework?Student: Did you grade my test?Teacher: I have other students tests to grade.Student: And I have other homework to do
https://twitter.com/Valiant50015/status/960242415549501443,960242415549501443-a0c0f742-15d8-4c8b-aff5-a42f4a2a05e7,960242415549501443,44721111,@Valiant50015,Valiant50015,1517774606,1,2,13,"Valiant had a successful test run to Heywood and back yesterday, all looks good again!"
https://twitter.com/AAskelson/status/960235342451363841,960235342451363841-bd1b0362-cdb6-46c6-8c2e-e1a8e77daa84,960235342451363841,995405563,@AAskelson, ☯️nAmyste blissfully happy. 😇 🔥,1517772920,2,25,68,Positive test. #MyTwoWordNightmare pic.twitter.com/5VX6NjEpW2
https://twitter.com/ebrennan66/status/960246387236638721,960246387236638721-d13b6d58-db82-46c0-b7e2-f905ad034ab9,960246387236638721,2260556377,@ebrennan66,ec,1517775553,1,1,7,I GOT A 95 ON MY TRIG TEST THAT I STUDIED 12 HOURS FOR!!!!!!!!!! I HAVE A 95 IN A MATH CLASS??????? WHO AM I
https://twitter.com/michaelfazel/status/960257814437531656,960257814437531656-fa079aef-0508-4d59-af0b-770a8013ef5a,960257814437531656,2942376401,@michaelfazel@EagleSpeed4311,mike,1517778278,0,5,34,He also said Foles would throw for 88 yards and get sacked 8 times. Obviously @nflnetwork doesn’t drug test https://twitter.com/eaglespeed4311/status/960255785551896576 …
https://twitter.com/Survols/status/960246896316043270,960246896316043270-cc327220-7db1-4d55-8f7c-0090b0054390,960246896316043270,706974126511169536,@Survols,Survols,1517775675,1,6,11,"A very epic #Maiden #Flight of the #F16 #Fighting #Falcon, #takeoff and #landing, accomplished by a great test #pilot : Phil Oestricher... #avgeekpic.twitter.com/EOwZlR7MaW"
https://twitter.com/NavyTimes/status/960244388889755649,960244388889755649-d532a85a-a3a7-4ec1-9e7c-e50224554654,960244388889755649,27114180,@NavyTimes,Navy Times,1517775077,0,12,36,The second Zumwalt-class stealth destroyer built at Maine’s Bath Iron Works has passed its sea test. https://trib.al/k33X0Hz pic.twitter.com/hR0Z9YV1SU
https://twitter.com/Nureddinyildiz/status/960257332050583552,960257332050583552-941c10e2-0886-472a-99bd-779c16e5eded,960257332050583552,162016465,@Nureddinyildiz,Nureddin Yildiz (EN),1517778163,0,2,4,"Avoiding Haraam acts is not the only part of our test. Our intelligence, talents, youth, wealth and possessions...In short, all our means are our test."
https://twitter.com/MADBLACKTHOT/status/960248002853163008,960248002853163008-3618a30d-3721-45bc-bc7b-be814a2e8658,960248002853163008,783598064,@MADBLACKTHOT@CincinnatiZoo,THE HOOD ORACLE,1517775939,0,0,0,my sister said “I just took a DNA test turns out I'm 100% that bitch” I heard it loud and clear. https://twitter.com/cincinnatizoo/status/960204729350545409 …
https://twitter.com/boucherhayes/status/960240385468530688,960240385468530688-ad8d467c-dcc6-425e-ac3b-14a6ba2f987d,960240385468530688,158512580,@boucherhayes@rtetwip,Philip Boucher-Hayes,1517774122,7,29,34,This was an interesting excercise. Global comparison test. Ireland’s abortion laws are more restrictive than Saudi Arabia’s https://twitter.com/rtetwip/status/960213905183264769 …
https://twitter.com/ncaawbb/status/960241823313747968,960241823313747968-c523a064-5ac1-419c-bef0-778f43ac4548,960241823313747968,63799043,@ncaawbb,NCAA Women's BKB,1517774465,1,13,32,#ncaaW's best home record (14-0) will be put to the test in this @pac12 battle!:  No. 24 @StanfordWBB at No. 6 @OregonWBB :  @ESPN 2:  3:00PM ET:  Matthew Knight Arenapic.twitter.com/uvrXWSEjAp
https://twitter.com/SpaceCapsules/status/960256139379298306,960256139379298306-204ce029-3b23-4672-9d83-aae3b30685a7,960256139379298306,3398634052,@SpaceCapsules,Maki,1517777878,0,6,35,was doing a quick style test and decided to try it out with @_mrsteak's cute oc!pic.twitter.com/p5hl5MYc4i
https://twitter.com/BellamySuzanne/status/960257610879504389,960257610879504389-7837ce7c-40e7-41a7-bf9d-3d18054c9521,960257610879504389,845996024,@BellamySuzanne,Suzanne Bellamy,1517778229,0,0,5,"#BiggestLittleRailway She made it, what a test of endurance. It may come as a surprise but the Silver Lady used was the factory prototype pre production model and had already seen around 10 years service, go Silver Lady."
https://twitter.com/g_wood1398/status/960246406895333378,960246406895333378-4eaea899-8bc0-494f-900c-40c66ce394ec,960246406895333378,347564448,@g_wood1398,g wood,1517775558,2,0,7,"Mental strength is so important, time to test mine out hahah"
https://twitter.com/Koola_UE4/status/960243987201298432,960243987201298432-d42e415b-70b8-48e6-8fee-93b39f519a0f,960243987201298432,3674821463,@Koola_UE4,Koola,1517774981,3,7,26,Underwater test : https://youtu.be/vubSSWC4O0o #UE4 #SubstanceDesignerpic.twitter.com/SHA3TH0uVQ
